[2026-01-15 19:18:05] local.ERROR: Class "App\Http\Requests\Api\V1\PaymentMethod\StorePaymentMethodRequest" does not exist {"userId":"01kf10bt566ntbgz4p83jtb1y4","exception":"[object] (ReflectionException(code: -1): Class \"App\\Http\\Requests\\Api\\V1\\PaymentMethod\\StorePaymentMethodRequest\" does not exist at C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/ResolvesRouteDependencies.php:88)
[stacktrace]
#0 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/ResolvesRouteDependencies.php(88): ReflectionClass->__construct('App//Http//Reques...')
#1 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/ResolvesRouteDependencies.php(51): Illuminate/Routing/ControllerDispatcher->transformDependency(Object(ReflectionParameter), Array, Object(stdClass))
#2 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/ResolvesRouteDependencies.php(30): Illuminate/Routing/ControllerDispatcher->resolveMethodDependencies(Array, Object(ReflectionMethod))
#3 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(59): Illuminate/Routing/ControllerDispatcher->resolveClassMethodDependencies(Array, Object(App/Http/Controllers/Api/V1/PaymentMethodController), 'store')
#4 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(40): Illuminate/Routing/ControllerDispatcher->resolveParameters(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/Api/V1/PaymentMethodController), 'store')
#5 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(265): Illuminate/Routing/ControllerDispatcher->dispatch(Object(Illuminate/Routing/Route), Object(App/Http/Controllers/Api/V1/PaymentMethodController), 'store')
#6 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/Route.php(211): Illuminate/Routing/Route->runController()
#7 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/Router.php(822): Illuminate/Routing/Route->run()
#8 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate/Routing/Router->Illuminate/Routing/{closure}(Object(Illuminate/Http/Request))
#9 C:/xampp/htdocs/pos-jaya/api/vendor/spatie/laravel-permission/src/Middleware/PermissionMiddleware.php(37): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
#10 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Spatie/Permission/Middleware/PermissionMiddleware->handle(Object(Illuminate/Http/Request), Object(Closure), 'payment_method....')
#11 C:/xampp/htdocs/pos-jaya/api/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(50): Illuminate/Pipeline/Pipeline->Illuminate/Pipeline/{closure}(Object(Illuminate/Http/Request))
